user_id,user_name,time,comment,shoucang,zhuanfa,pinglun,dianzan,device,url
4208934808089945,清新fracture,2æ16æ¥ 00:01,#王源#   @TFBOYS-王源 #王源王牌对王牌# #王源大主宰# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G3hVztG1S?refer_flag=1001030103_
4208934740529204,panic僻静27767,2æ16æ¥ 00:01,#王源#   @TFBOYS-王源 #王源王牌对王牌# #王源大主宰# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G3hVztG1S?refer_flag=1001030103_
4208934715629974,limestone6486198399,2æ16æ¥ 00:01,#王源#   @TFBOYS-王源 #王源王牌对王牌# #王源大主宰# 我望天望大地，望不见王源。          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G3hVztG1S?refer_flag=1001030103_
4208934627255495,decidedly乔巴7559,2æ14æ¥ 12:46,#王源大主宰#  #王源王牌对王牌# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G345qClGG?refer_flag=1001030103_
4208905456318430,快乐苏利文的abu,2æ18æ¥ 22:38,落了满身的灰尘 鞋上带着别人踩过或踩过大地的印迹       ,0,0,0,0,微博 weibo.com,//weibo.com/6368864785/G3JFDqvIa?refer_flag=1001030103_
4208905205265461,八寸金枪,2æ18æ¥ 22:37,【肯尼亚】肯尼亚境内出土过约250万年前人类头盖骨化石，是人类发源地之一。在火热的赤道与神奇的非洲，这片大地，本身就注定着不平凡！ ,0,0,0,1,微博 weibo.com,//weibo.com/5773660549/G3JFem5MN?refer_flag=1001030103_
4208905120362701,用户6480075152,2æ18æ¥ 22:37,最时尚的大地色系生活妆，不仅创意十足并且亲和力满分 网页链接       ,0,0,0,0,三星GALAXY A,//weibo.com/6480075152/G3JF61wm1?refer_flag=1001030103_
4208905107776521,安学长与懂学姐,2æ18æ¥ 22:37,只是青春，只是才华，又突然消失，来不及残败和衰亡，多么有张力的美。论词作，宋词大家有多少超过他；可纳兰容若的人生，有做偶像的资本。你不会再流连于纳兰所谓名字的美感，宫廷贵族奢侈华丽生活的向往，你能切肤触摸到大地的创伤，你能从那些普通渺小的人类名字中感受到背后熠熠生辉的历史进程， ...展开全文c,0,0,0,1,vivo智能手机,//weibo.com/2644625177/G3JF4wD1L?refer_flag=1001030103_
4208905095719851,L素心i,2æ18æ¥ 22:37,你看到了，春天到了，雨下了。雨声是窸窸窣窣的，落在塑料的顶棚上，声音被放大了好多倍，还有风，雨水和风，也不多，也不冷。感觉一到下雨天就是和大自然最近的时候，和大地最亲的时候。这样的天就像冬日里裹紧了棉被突然掀起，不感觉冷，还能光着身子乱跑的，这样舒服的下雨天。你看到了雨里， ...展开全文c      ,0,0,2,6,OPPO智能手机,//weibo.com/5667354173/G3JF3nZZF?refer_flag=1001030103_
4208905092062801,眷恋语素明亮,2æ18æ¥ 22:37,【肯尼亚】肯尼亚境内出土过约250万年前人类头盖骨化石，是人类发源地之一。在火热的赤道与神奇的非洲，这片大地，本身就注定着不平凡！ ,0,0,0,0,微博 weibo.com,//weibo.com/6456379721/G3JF38ECZ?refer_flag=1001030103_
4208905033226525,一度凉介,2æ17æ¥ 16:35,我无法想象没有你的生活是多么无趣//@史上最长的一根腿毛被拔了:哈哈哈哈哈哈哈哈哈哈哈哈精彩绝伦的人生//@可爱你最可爱:可太可爱了//@我在啵丝身上种草莓:哈哈哈哈王俊凯//@团凯酱酱:哈哈哈哈//@看毒唯多跳脚就知道啵感情有多好:手劈大地哈哈哈哈哈你要笑死我          ,0,0,0,0,小米手机4,//weibo.com/6215801113/G3xRN9jse?refer_flag=1001030103_
4208905015710284,师骆儿,2æ18æ¥ 22:36,烟花确实漂亮，但只有在夜晚才是最美好的，我心有偎，偎座无席，子欲思唯，无心给予，把最美好的尽管放在心底即是。偶年数期，便归心尘于初大地，了了。 ,0,0,0,1,前置双摄vivo X9,//weibo.com/5536237226/G3JEVnXvm?refer_flag=1001030103_
4208904969677510,挖菜喵,2æ18æ¥ 22:36,蒂诗颜眼影哑光大地色南瓜盘西柚色14.8【券➕拍】网页链接 ,0,0,0,0,iPhone客户端,//weibo.com/2057588270/G3JEQEByS?refer_flag=1001030103_
4208904852292876,车前子的凯宝,2æ18æ¥ 20:50,/有光的少年，将光撒向大地/@王俊凯御医站:#跟着王俊凯益起来# 作为新一代正能量偶像，一直以来@TFBOYS-王俊凯 以身作则，积极投身公益，刚成年就成立了焕蓝梦想基金会，在他的带领和号召下，粉丝也紧随他的步伐，尽自己所能去帮助需要帮助的人。赠人玫瑰，手有余香，公益之路，永不止步。          ,0,0,0,0,搜狗高速浏览器,//weibo.com/5263632738/G3IXMjUby?refer_flag=1001030103_
4208904848089261,519天高superiority,2æ16æ¥ 19:25,#许魏洲2018春晚# #许魏洲北京卫视春晚# #许魏洲东方春晚#落在大地的雪花，是千里之外的惦念，她们不敢寄信，总害怕文字修修改改一万遍，都难以表达，一片雪花，一心思慕，一句祝福，一生守候。@许魏洲ZZ          ,0,0,0,0,iPhone客户端,//weibo.com/1797270765/G3pydETpg?refer_flag=1001030103_
4208904806822166,fission小鸽子4426,2æ14æ¥ 12:46,#王源大主宰#  #王源王牌对王牌# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G345qClGG?refer_flag=1001030103_
4208904722138996,一品赣,2æ18æ¥ 22:35,#汪年快乐#【贡嘎】蜀山之王，势不可挡的王者气概傲立苍天。而贡嘎，在四川人的心中是任何一座山都替代不了的，不仅仅以为它的高度，更在于它用身躯调节风雨，积蓄雨露之水滋养康巴大地。整理了这些年拍摄的不同角度的贡嘎，每当再次回顾起这些美丽的相遇瞬间，心中的那份念想又再度开启寻梦贡嘎节奏。 ,0,0,0,0,iPhone 7,//weibo.com/3884284013/G3JEs8YrW?refer_flag=1001030103_
4208904718328801,高咪咪,1æ24æ¥ 14:16,//@水水水一夏:好多剧都有人推了……推个【爱在苍茫大地】吧，里面和沈佳妮演夫妻，应该是因为这部剧两人相知相爱吧，看剧的时候就觉得他俩配一脸，后来他俩真的结婚的超级激动超级开心！！          ,0,0,0,0,微博 weibo.com,//weibo.com/3920871143/FFQ9w0gxk?refer_flag=1001030103_
4208904621112465,sniff包包3105,2æ14æ¥ 12:46,#王源大主宰#  #王源王牌对王牌# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G345qClGG?refer_flag=1001030103_
4208904542542712,省钱大白菜君,2æ18æ¥ 22:35,正品包邮爱丽小屋十色眼影盘咖啡西柚色桃花妆大地色樱花珠光哑光【29.9】网页链接 ,0,0,0,3,荣耀6,//weibo.com/5746366888/G3JEaaFtu?refer_flag=1001030103_
4208904533330389,寿复既寿,2æ13æ¥ 08:22,//@冯建宇的毛小豹:#冯建宇纽约时装周##冯建宇#@冯建宇DTX //@Unlimited_冯建宇个站:#冯建宇纽约时装周# #无限星辉，宇你同航# @冯建宇DTX 直升机带着你，带着美好心情，微博故事分享，共赏别样美景。那广阔的天空，那无边的大地，遨游天地之间，是快乐的冯建宇。          ,0,0,0,0,微博故事,//weibo.com/5607826030/G2SVLm0Wv?refer_flag=1001030103_
4208904458114038,卫Smile_pie,2æ18æ¥ 22:34,编辑点评：稳妥大地色地面与同色座椅，提升空间稳定度与整体完整性，黄色桌腿与远处黄色小柜呼应，跳脱出大地色的桎梏，给空间以活力感。 ,0,0,0,0,微博 weibo.com,//weibo.com/6154676933/G3JE1y2PA?refer_flag=1001030103_
4208900720461409,我是西蒙周,2æ18æ¥ 22:19,【西蒙行脚：水】五彩大地。摄自云南元阳哈尼梯田多依树 ,0,2,1,27,HUAWEI P10 Plus,//weibo.com/1561015262/G3Jy01W25?refer_flag=1001030103_
4208900507460176,马梦萌-,2æ18æ¥ 22:19,@大地影院--邹城贵和 能不能帮我找一下这个熊熊，它的意义不一样。希望有人要是捡到。后面的那个嫌疑可是很大 ,0,0,0,0,vivo智能手机,//weibo.com/6314877123/G3JxEviJq?refer_flag=1001030103_
4208900465010563,奔跑的不再ovo低調,2æ18æ¥ 22:18,宽容是一种仁爱的的光芒、无上的福分，是对别人的释怀，一个人的胸怀能容得下多少人，才能够赢得多少人。宽容不受约束，它像天下的细雨滋润大地，祝福施予者，也祝福被施予者。它力量巨大，与上帝并存。 ,0,0,0,0,Android客户端,//weibo.com/5821241829/G3JxAl1tx?refer_flag=1001030103_
4208900456385860,牡镜_,2æ18æ¥ 22:18,你必须找到除了爱情之外，能够使你用双脚坚强站在大地上的东西。       ,0,0,0,0,搜狗高速浏览器,//weibo.com/5796189203/G3JxzqNfK?refer_flag=1001030103_
4208900452403317,洛先9981,2æ1æ¥ 21:01,蛮夷横行于华夏大地，汉奸肆虐在天地之间          ,0,0,0,0,360安全浏览器,//weibo.com/2693794880/G18LVDStT?refer_flag=1001030103_
4208900376441541,很低妞子姬,2æ14æ¥ 12:46,#王源大主宰#  #王源王牌对王牌# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G345qClGG?refer_flag=1001030103_
4208900368632739,妙儿zm,2æ18æ¥ 22:18,树在，山在，大地在，岁月在，我在。你还要怎样更好的世界？ ,0,0,0,1,荣耀9 美得有声有色,//weibo.com/5177606949/G3JxqAdLJ?refer_flag=1001030103_
4208900301409939,笔直admiration,2æ14æ¥ 12:46,#王源大主宰#  #王源王牌对王牌# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G345qClGG?refer_flag=1001030103_
4208900267605742,関云_358,2æ18æ¥ 22:18,18岁小姑娘唱《雨一直下》让人惊艳！各档选秀节目，还算是大地飞歌更音乐点吧。郭德纲的冷笑话主持有时候也让人觉得特别。不知道为什么是两个胖子当队长，相对而言更喜欢小柯了~       ,0,0,0,0,微博 weibo.com,//weibo.com/2882517882/G3JxgvUBg?refer_flag=1001030103_
4208900234259467,15113爱跑步tilt,2æ14æ¥ 12:46,#王源大主宰#  #王源王牌对王牌# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G345qClGG?refer_flag=1001030103_
4208900083453006,土土豆君,2æ18æ¥ 22:17,今天去我姨家走亲戚，路边买东西的时候把手机给搞丢了，回去找的路上已经在想我要买个iPhone8还是iPhonex了，丢了40分钟，打了十几个电话（没有静音），就在买东西人来人往的路边找到了，这运气也是没谁了……这土不啦叽的手机壳完全跟大地融为一体，掉地上防丢…… ...展开全文c,0,0,3,0,iPhone客户端,//weibo.com/2697908363/G3JwYeuhE?refer_flag=1001030103_
4208899999963124,babyjane77,2æ18æ¥ 22:17,西南遥远，大地深处到处都藏着种子。实在是这样啊！       ,0,0,0,1,iPhone客户端,//weibo.com/1768760781/G3JwPFNRy?refer_flag=1001030103_
4208899936249357,大地影院-惠州美博城,2æ18æ¥ 22:16,大地影院-惠州美博城2018年2月19日最新影讯 ,0,0,0,0,360安全浏览器,//weibo.com/1800269554/G3JwJqdK5?refer_flag=1001030103_
4208899911018805,用户6448266820,2æ18æ¥ 22:16,寒冬腊月梅花任 伟业倾谈酒一壶 烈焰风沙心智勇 苍茫大地马蹄都 |重庆·走马... ,0,0,0,0,够快才畅快vivo X6,//weibo.com/6448266820/G3JwH4h2l?refer_flag=1001030103_
4208899886248543,百里狂生199404,2æ18æ¥ 22:16,#天府七中寒冬挑战赛2018赛季#望着即将昏黄的天空，一个人奔跑在喧嚣浮华的街上。在明天新来的道路上，必定会留下鞋子踩在大地的痕迹。 |南充·蜀北...       ,0,0,0,0,荣耀8青春版 颜值担当,//weibo.com/6481433733/G3JwEqdwX?refer_flag=1001030103_
4208899718449007,海上余风82,2æ18æ¥ 22:15,#易烊千玺##一心一意易烊千玺#画中有我决定不灭的星空，心中有我不可割舍的梨窝。 站在太阳的余晖里，看落叶融入苍茫的大地，脑海闪过你的画面。 剪影里你的轮廓太好看，凝住泪才敢细看。 ,0,0,0,1,iPhone 6,//weibo.com/3525971763/G3JwnzrYj?refer_flag=1001030103_
4208899697055627,河南消防,2æ18æ¥ 22:15,除夕当天，全国公安消防部队共接警出动6821次，出动车辆13645辆（次），出动官兵76494人（次）。大家欢度春节时，除夕当日，中华大地上平均每13秒就有一个消防站警铃响起，战友们，辛苦了！ ,0,1,1,3,iPhone客户端,//weibo.com/2106558073/G3JwltBur?refer_flag=1001030103_
4208899601051759,靓丽2239,2æ14æ¥ 12:46,#王源大主宰#  #王源王牌对王牌# 我无法停止望向你，隔着比邻而遥远的距离。当黑夜来临，你深陷在夏日与繁星交替的光芒里，爱的光波照亮大地，映射出的是我身影，长伴于你。@TFBOYS-王源 #王源#          ,0,0,0,0,前后2000万 OPPO R11s,//weibo.com/2812335943/G345qClGG?refer_flag=1001030103_
4208899328123075,念你念不停无敌,2æ18æ¥ 22:14,梦的开始是美好的，但过程往往是悲伤的。这世间的海浪拍打着成功的彼岸，发出悦耳的声音。我们在大地与苍穹之间彼此倾诉，那灵魂的美丽与寂寥，请你静静倾听，再[cc偷乐]接受我歌声的带引，重回那久已遗忘的心灵的原乡，在那里，我们所有的悲欣，正忽隐忽现，忽空而互满盈。 ,0,0,0,0,HUAWEI Mate 8,//weibo.com/5794057640/G3JvKy5bl?refer_flag=1001030103_
4208939325660065,币值蠢动可为oO,2æ19æ¥ 00:53,百花齐放，冷得枝吖开着几朵小花；因为我知道爱的虚伪，大地回暖，它赶着冬的步伐； ……春分过后的晨；所等待的春天！       ,0,0,0,0,iPhone客户端,//weibo.com/6297908266/G3KygnKrn?refer_flag=1001030103_
4208939245218526,甄会淘内部优惠券大放送,2æ19æ¥ 00:52,Baby，Fiss哑光珠光3色眼影盘大地色桃花妆持久防水不晕染裸妆初学原价：99.80元优惠券：80元券优惠价：19.80元【推荐理由】正品保证，送眼影刷，持久防水不晕染，大地色+暖色系的搭配，日常裸装必备，大眼神器。【购买方式】...展开全文c,0,0,0,1,小米Max2 大屏大电量,//weibo.com/5621929728/G3Ky8lTzM?refer_flag=1001030103_
4208939241361764,蜡笔小新rhyaa,2æ19æ¥ 00:52,那一地的月光，粗壮突兀的枝杈刻在雪亮的月光里，在那清冷寂寞的月夜：却将所有的景物镂刻在广阔的大地上，却倒像是一副风格独特的风景画，那没有叶子的老树……那一地的凄凉……一叶知秋！ |济南·圣神...       ,0,0,0,0,iPhone客户端,//weibo.com/3129580831/G3Ky85IfW?refer_flag=1001030103_
4208939199071817,我曾真心小童鞋,2æ19æ¥ 00:52,The vast land to [晕死了]do pull broken sword, where bustling complains drop. Reclining cloud thousands of pot cover lonely, even if others laugh at me empty.苍茫大地一剑尽挽破，何处繁华笙歌落。斜倚云端千壶掩寂寞，纵使他人空笑我。 ,0,0,0,0,UC浏览器,//weibo.com/5790247518/G3Ky3C3ZD?refer_flag=1001030103_
